Grammar:

Rule 0     S' -> func_def
state 133

    (38) command -> IDENTIFIER ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    IF              reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 38 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)


state 134

    (39) command -> IDENTIFIER ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 39 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)


state 135

    (54) func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .
    RETURN          reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    IDENTIFIER      reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    VAR             reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    IF              reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    WHILE           reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    PRINT           reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    EOL             reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    BLOCK_START     reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    BLOCK_END       reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    ELIF            reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)
    ELSE            reduce using rule 54 (func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE .)


state 136

    (57) _6_items -> _6_items _6_item .
    FALSE           reduce using rule 57 (_6_items -> _6_items _6_item .)
    TRUE            reduce using rule 57 (_6_items -> _6_items _6_item .)
    STRING          reduce using rule 57 (_6_items -> _6_items _6_item .)
    IDENTIFIER      reduce using rule 57 (_6_items -> _6_items _6_item .)
    PARENTHESIS_OPEN reduce using rule 57 (_6_items -> _6_items _6_item .)
    MINUS           reduce using rule 57 (_6_items -> _6_items _6_item .)
    PLUS            reduce using rule 57 (_6_items -> _6_items _6_item .)
    NUMBER          reduce using rule 57 (_6_items -> _6_items _6_item .)
    PARENTHESIS_CLOSE reduce using rule 57 (_6_items -> _6_items _6_item .)


state 137

    (40) command -> VAR IDENTIFIER ARROW BOOL_TYPE . ASSIGNMENT or_expression EOL
    (41) command -> VAR IDENTIFIER ARROW BOOL_TYPE . ASSIGNMENT func_call EOL
    (42) command -> VAR IDENTIFIER ARROW BOOL_TYPE . EOL
    ASSIGNMENT      shift and go to state 146
    EOL             shift and go to state 147


state 138

    (43) command -> VAR IDENTIFIER ARROW STRING_TYPE . ASSIGNMENT or_expression EOL
    (44) command -> VAR IDENTIFIER ARROW STRING_TYPE . ASSIGNMENT func_call EOL
    (45) command -> VAR IDENTIFIER ARROW STRING_TYPE . EOL
    ASSIGNMENT      shift and go to state 148
    EOL             shift and go to state 149


state 139

    (46) command -> VAR IDENTIFIER ARROW INT . ASSIGNMENT or_expression EOL
    (47) command -> VAR IDENTIFIER ARROW INT . ASSIGNMENT func_call EOL
    (48) command -> VAR IDENTIFIER ARROW INT . EOL
    ASSIGNMENT      shift and go to state 150
    EOL             shift and go to state 151


state 140

    (49) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command EOL
    (50) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command elif_statement EOL
    (35) command -> . RETURN or_expression EOL
    (36) command -> . block
    (37) command -> . func_call
    (38) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (39) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (40) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> . VAR IDENTIFIER ARROW INT EOL
    (49) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (51) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (52) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (53) command -> . EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    PRINT           shift and go to state 61
    EOL             shift and go to state 54
    BLOCK_START     shift and go to state 44

    command                        shift and go to state 152
    block                          shift and go to state 55
    func_call                      shift and go to state 56

state 141

    (51) command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command
    (35) command -> . RETURN or_expression EOL
    (36) command -> . block
    (37) command -> . func_call
    (38) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (39) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (40) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> . VAR IDENTIFIER ARROW INT EOL
    (49) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (51) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (52) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (53) command -> . EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    PRINT           shift and go to state 61
    EOL             shift and go to state 54
    BLOCK_START     shift and go to state 44

    command                        shift and go to state 153
    block                          shift and go to state 55
    func_call                      shift and go to state 56

state 142

    (52) command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . EOL
    EOL             shift and go to state 154


state 143

    (86) factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .
    DIVISION        reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    MULTIPLICATION  reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    MINUS           reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    PLUS            reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    LESSER_EQUAL    reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    GREATER_EQUAL   reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    LESSER          reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    GREATER         reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    NOT_EQUAL       reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    EQUAL           reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    AND             reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    OR              reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    EOL             reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    PARENTHESIS_CLOSE reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    FALSE           reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    TRUE            reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    STRING          reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    IDENTIFIER      reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    PARENTHESIS_OPEN reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)
    NUMBER          reduce using rule 86 (factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE .)


state 144

    (89) _7_items -> _7_items _7_item .
    FALSE           reduce using rule 89 (_7_items -> _7_items _7_item .)
    TRUE            reduce using rule 89 (_7_items -> _7_items _7_item .)
    STRING          reduce using rule 89 (_7_items -> _7_items _7_item .)
    IDENTIFIER      reduce using rule 89 (_7_items -> _7_items _7_item .)
    PARENTHESIS_OPEN reduce using rule 89 (_7_items -> _7_items _7_item .)
    MINUS           reduce using rule 89 (_7_items -> _7_items _7_item .)
    PLUS            reduce using rule 89 (_7_items -> _7_items _7_item .)
    NUMBER          reduce using rule 89 (_7_items -> _7_items _7_item .)
    PARENTHESIS_CLOSE reduce using rule 89 (_7_items -> _7_items _7_item .)


state 145

    (59) _6_item -> or_expression .
    (91) _7_item -> or_expression .
  ! reduce/reduce conflict for FALSE resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for STRING resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for PARENTHESIS_OPEN resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 59 (_6_item -> or_expression .)
  ! reduce/reduce conflict for PARENTHESIS_CLOSE resolved using rule 59 (_6_item -> or_expression .)
    FALSE           reduce using rule 59 (_6_item -> or_expression .)
    TRUE            reduce using rule 59 (_6_item -> or_expression .)
    STRING          reduce using rule 59 (_6_item -> or_expression .)
    IDENTIFIER      reduce using rule 59 (_6_item -> or_expression .)
    PARENTHESIS_OPEN reduce using rule 59 (_6_item -> or_expression .)
    MINUS           reduce using rule 59 (_6_item -> or_expression .)
    PLUS            reduce using rule 59 (_6_item -> or_expression .)
    NUMBER          reduce using rule 59 (_6_item -> or_expression .)
    PARENTHESIS_CLOSE reduce using rule 59 (_6_item -> or_expression .)


state 146

    (40) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT . or_expression EOL
    (41) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT . func_call EOL
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    IDENTIFIER      shift and go to state 104
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 155
    func_call                      shift and go to state 156
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 147

    (42) command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .
    RETURN          reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    IDENTIFIER      reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    VAR             reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    IF              reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    WHILE           reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    PRINT           reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    EOL             reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    BLOCK_START     reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    BLOCK_END       reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    ELIF            reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    ELSE            reduce using rule 42 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)


state 148

    (43) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT . or_expression EOL
    (44) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT . func_call EOL
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    IDENTIFIER      shift and go to state 104
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 157
    func_call                      shift and go to state 158
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 149

    (45) command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .
    RETURN          reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    IDENTIFIER      reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    VAR             reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    IF              reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    WHILE           reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    PRINT           reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    EOL             reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    BLOCK_START     reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    BLOCK_END       reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    ELIF            reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    ELSE            reduce using rule 45 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)


state 150

    (46) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT . or_expression EOL
    (47) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT . func_call EOL
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    IDENTIFIER      shift and go to state 104
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 159
    func_call                      shift and go to state 160
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 151

    (48) command -> VAR IDENTIFIER ARROW INT EOL .
    RETURN          reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    IDENTIFIER      reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    VAR             reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    IF              reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    WHILE           reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    PRINT           reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    EOL             reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    BLOCK_START     reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    BLOCK_END       reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    ELIF            reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)
    ELSE            reduce using rule 48 (command -> VAR IDENTIFIER ARROW INT EOL .)


state 152

    (49) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . EOL
    (50) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . elif_statement EOL
    (60) elif_statement -> . else_statement
    (61) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (62) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    (63) else_statement -> . ELSE command
    EOL             shift and go to state 161
    ELIF            shift and go to state 164
    ELSE            shift and go to state 165

    elif_statement                 shift and go to state 162
    else_statement                 shift and go to state 163

state 153

    (51) command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .
    RETURN          reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    IDENTIFIER      reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    VAR             reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    IF              reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    WHILE           reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    PRINT           reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    EOL             reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    BLOCK_START     reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    BLOCK_END       reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELIF            reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELSE            reduce using rule 51 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)


state 154

    (52) command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .
    RETURN          reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    IDENTIFIER      reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    VAR             reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    IF              reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    WHILE           reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    PRINT           reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    EOL             reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    BLOCK_START     reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    BLOCK_END       reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    ELIF            reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    ELSE            reduce using rule 52 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)


state 155

    (40) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 166


state 156

    (41) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call . EOL
    EOL             shift and go to state 167


state 157

    (43) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 168


state 158

    (44) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call . EOL
    EOL             shift and go to state 169


state 159

    (46) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 170


state 160

