Grammar:

Rule 0     S' -> function
    IF              reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    WHILE           reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    PRINT           reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    EOL             reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    BLOCK_START     reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    BLOCK_END       reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    ELIF            reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    ELSE            reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)


state 124

    (32) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement . EOL
    EOL             shift and go to state 134


state 125

    (42) elif_statement -> else_statement .
    EOL             reduce using rule 42 (elif_statement -> else_statement .)


state 126

    (43) elif_statement -> ELIF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (44) elif_statement -> ELIF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    PARENTHESIS_OPEN shift and go to state 135


state 127

    (45) else_statement -> ELSE . command
    (17) command -> . RETURN or_expression EOL
    (18) command -> . block
    (19) command -> . func_call
    (20) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (21) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (22) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> . VAR IDENTIFIER ARROW INT EOL
    (31) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (33) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (34) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (35) command -> . EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    VAR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    PRINT           shift and go to state 33
    EOL             shift and go to state 26
    BLOCK_START     shift and go to state 18

    command                        shift and go to state 136
    block                          shift and go to state 27
    func_call                      shift and go to state 28

state 128

    (22) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    IF              reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 22 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)


state 129

    (23) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 23 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)


state 130

    (25) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    IF              reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 25 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)


state 131

    (26) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 26 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)


state 132

    (28) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    IF              reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 28 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)


state 133

    (29) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 29 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)


state 134

    (32) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .
    RETURN          reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    IDENTIFIER      reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    VAR             reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    IF              reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    WHILE           reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    PRINT           reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    EOL             reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    BLOCK_START     reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    BLOCK_END       reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    ELIF            reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    ELSE            reduce using rule 32 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)


state 135

    (43) elif_statement -> ELIF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command
    (44) elif_statement -> ELIF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command elif_statement
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    or_expression                  shift and go to state 137
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 136

    (45) else_statement -> ELSE command .
    EOL             reduce using rule 45 (else_statement -> ELSE command .)


state 137

    (43) elif_statement -> ELIF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command
    (44) elif_statement -> ELIF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command elif_statement
    PARENTHESIS_CLOSE shift and go to state 138


state 138

    (43) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command
    (44) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command elif_statement
    (17) command -> . RETURN or_expression EOL
    (18) command -> . block
    (19) command -> . func_call
    (20) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (21) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (22) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> . VAR IDENTIFIER ARROW INT EOL
    (31) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (33) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (34) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (35) command -> . EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    VAR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    PRINT           shift and go to state 33
    EOL             shift and go to state 26
    BLOCK_START     shift and go to state 18

    command                        shift and go to state 139
    block                          shift and go to state 27
    func_call                      shift and go to state 28

state 139

    (43) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .
    (44) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . elif_statement
    (42) elif_statement -> . else_statement
    (43) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (44) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    (45) else_statement -> . ELSE command
    EOL             reduce using rule 43 (elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELIF            shift and go to state 126
    ELSE            shift and go to state 127

    elif_statement                 shift and go to state 140
    else_statement                 shift and go to state 125

state 140

    (44) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement .
    EOL             reduce using rule 44 (elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement .)


Conflicts:

shift/reduce conflict for BLOCK_END in state 18 resolved as shift
shift/reduce conflict for MINUS in state 41 resolved as shift
shift/reduce conflict for PLUS in state 41 resolved as shift
